"","season","seed","team","name","wins","losses","Wins/Losses","2pts_Made/Attempt","3pts_Made/Attempt","FT_Made/Attempt","Rebounds/Game","Assists/Game","Turnovers/Game","Steals/Game","Blocks/Game","PersonalFoul/Game"
"1",2015,"W01",1437,"Villanova",32,2,0.941176470588235,0.469721767594108,0.388818297331639,0.727155727155727,31.6764705882353,15.3823529411765,9.79411764705882,7.79411764705882,4.02941176470588,16.5294117647059
"2",2015,"W02",1438,"Virginia",29,3,0.90625,0.462895377128954,0.360801781737194,0.72291296625222,33.15625,11.9375,8.28125,5.59375,4.28125,14.25
"3",2015,"W03",1328,"Oklahoma",22,10,0.6875,0.43649946638207,0.343402225755167,0.735294117647059,35.46875,9.09375,7.65625,6.90625,5.03125,16.40625
"4",2015,"W04",1257,"Louisville",24,8,0.75,0.428571428571429,0.304201680672269,0.660084626234133,37.09375,9.375,9.21875,8.3125,5.5,17.71875
"5",2015,"W05",1320,"Northern Iowa",30,3,0.909090909090909,0.482600131319764,0.397372742200328,0.725938009787928,27.9090909090909,11.0606060606061,9.09090909090909,5.93939393939394,2.48484848484848,14.3636363636364
"6",2015,"W06",1344,"Providence",22,11,0.666666666666667,0.441530054644809,0.309615384615385,0.709592641261498,32.6969696969697,10.2121212121212,7.60606060606061,7.21212121212121,4.66666666666667,18.3636363636364
"7",2015,"W07",1277,"Michigan St",23,11,0.676470588235294,0.471234309623431,0.386123680241327,0.632786885245902,36.7058823529412,12.5294117647059,7.64705882352941,5.32352941176471,4.55882352941176,18.5294117647059
"8",2015,"W08",1301,"NC State",20,13,0.606060606060606,0.437333333333333,0.361386138613861,0.683357879234168,35.2727272727273,7.42424242424242,6.12121212121212,3.96969696969697,5.3030303030303,17.5757575757576
"9",2015,"W09",1261,"LSU",22,10,0.6875,0.456361724500526,0.338858195211786,0.688679245283019,36,11.5625,10,7.34375,6.1875,15.8125
"10",2015,"W10",1208,"Georgia",21,11,0.65625,0.435146443514644,0.343511450381679,0.68875,35.75,8.78125,8.0625,5.625,4.65625,18.34375
"11",2015,"W11a",1129,"Boise St",23,8,0.741935483870968,0.453446191051995,0.391304347826087,0.727941176470588,30.0645161290323,9.32258064516129,7.32258064516129,5.96774193548387,2.32258064516129,17.2258064516129
"12",2015,"W11b",1173,"Dayton",25,8,0.757575757575758,0.462962962962963,0.352066115702479,0.681875792141952,28.2727272727273,10.7878787878788,8.12121212121212,6.96969696969697,2.54545454545455,15.9090909090909
"13",2015,"W12",1461,"Wyoming",23,9,0.71875,0.456949152542373,0.322525597269625,0.709090909090909,26.3125,10.96875,7.46875,5.53125,2.875,13.875
"14",2015,"W13",1414,"UC Irvine",19,12,0.612903225806452,0.448255470136014,0.38252427184466,0.683206106870229,31.7096774193548,9.32258064516129,6.58064516129032,5.61290322580645,4.70967741935484,17.2258064516129
"15",2015,"W14",1107,"Albany NY",24,8,0.75,0.4398753894081,0.360146252285192,0.7609375,30.3125,8.21875,8.25,5.65625,1.625,16.5
"16",2015,"W15",1125,"Belmont",21,10,0.67741935483871,0.474183976261128,0.378712871287129,0.69009009009009,30.258064516129,10.8064516129032,8.93548387096774,6.35483870967742,1.96774193548387,16.4193548387097
"17",2015,"W16",1248,"Lafayette",19,12,0.612903225806452,0.489260143198091,0.414141414141414,0.764932562620424,26.4516129032258,10,5.93548387096774,5.45161290322581,2.58064516129032,15.8064516129032
"18",2015,"X01",1181,"Duke",29,4,0.878787878787879,0.502127659574468,0.385802469135802,0.691390728476821,35.4848484848485,14.1212121212121,9.66666666666667,7.18181818181818,3.75757575757576,16
"19",2015,"X02",1211,"Gonzaga",31,2,0.939393939393939,0.518952062430323,0.407986111111111,0.689458689458689,34.1818181818182,15.4848484848485,9.72727272727273,6.06060606060606,3.27272727272727,17.1515151515152
"20",2015,"X03",1235,"Iowa St",25,8,0.757575757575758,0.480083857442348,0.365576102418208,0.696078431372549,33.1818181818182,12.8787878787879,8.24242424242424,6.33333333333333,3.75757575757576,15.5151515151515
"21",2015,"X04",1207,"Georgetown",21,10,0.67741935483871,0.454545454545455,0.347408829174664,0.701923076923077,33.5806451612903,9.64516129032258,7.80645161290323,7.70967741935484,4.90322580645161,20.1612903225806
"22",2015,"X05",1428,"Utah",23,8,0.741935483870968,0.479974570883662,0.401680672268908,0.701780415430267,31.9354838709677,11.2903225806452,7.58064516129032,5.80645161290323,5.09677419354839,16.9677419354839
