TwoPtsMadeAttempt,ThreePtsMadeAttempt,FTMadeAttempt,ReboundsGame,Assists,Turnovers,Steals,Blocks,PersonalFoul,WinsLosses
0.469721768,0.388818297,0.727155727,31.67647059,15.38235294,9.794117647,7.794117647,4.029411765,16.52941176,0.941176471
0.462895377,0.360801782,0.722912966,33.15625,11.9375,8.28125,5.59375,4.28125,14.25,0.90625
0.436499466,0.343402226,0.735294118,35.46875,9.09375,7.65625,6.90625,5.03125,16.40625,0.6875
0.428571429,0.304201681,0.660084626,37.09375,9.375,9.21875,8.3125,5.5,17.71875,0.75
0.482600131,0.397372742,0.72593801,27.90909091,11.06060606,9.090909091,5.939393939,2.484848485,14.36363636,0.909090909
0.441530055,0.309615385,0.709592641,32.6969697,10.21212121,7.606060606,7.212121212,4.666666667,18.36363636,0.666666667
0.47123431,0.38612368,0.632786885,36.70588235,12.52941176,7.647058824,5.323529412,4.558823529,18.52941176,0.676470588
0.437333333,0.361386139,0.683357879,35.27272727,7.424242424,6.121212121,3.96969697,5.303030303,17.57575758,0.606060606
0.456361725,0.338858195,0.688679245,36,11.5625,10,7.34375,6.1875,15.8125,0.6875
0.435146444,0.34351145,0.68875,35.75,8.78125,8.0625,5.625,4.65625,18.34375,0.65625
0.453446191,0.391304348,0.727941176,30.06451613,9.322580645,7.322580645,5.967741935,2.322580645,17.22580645,0.741935484
0.462962963,0.352066116,0.681875792,28.27272727,10.78787879,8.121212121,6.96969697,2.545454545,15.90909091,0.757575758
0.456949153,0.322525597,0.709090909,26.3125,10.96875,7.46875,5.53125,2.875,13.875,0.71875
0.44825547,0.382524272,0.683206107,31.70967742,9.322580645,6.580645161,5.612903226,4.709677419,17.22580645,0.612903226
0.439875389,0.360146252,0.7609375,30.3125,8.21875,8.25,5.65625,1.625,16.5,0.75
0.474183976,0.378712871,0.69009009,30.25806452,10.80645161,8.935483871,6.35483871,1.967741935,16.41935484,0.677419355
0.489260143,0.414141414,0.764932563,26.4516129,10,5.935483871,5.451612903,2.580645161,15.80645161,0.612903226
0.50212766,0.385802469,0.691390728,35.48484848,14.12121212,9.666666667,7.181818182,3.757575758,16,0.878787879
0.518952062,0.407986111,0.689458689,34.18181818,15.48484848,9.727272727,6.060606061,3.272727273,17.15151515,0.939393939
0.480083857,0.365576102,0.696078431,33.18181818,12.87878788,8.242424242,6.333333333,3.757575758,15.51515152,0.757575758
0.454545455,0.347408829,0.701923077,33.58064516,9.64516129,7.806451613,7.709677419,4.903225806,20.16129032,0.677419355
0.479974571,0.401680672,0.701780415,31.93548387,11.29032258,7.580645161,5.806451613,5.096774194,16.96774194,0.741935484
0.482568807,0.36,0.704576976,34.3125,13.0625,9.3125,6.78125,4.03125,16.28125,0.8125
0.426801802,0.332110092,0.745376956,35.1875,10.34375,7.375,6.59375,4.6875,15.875,0.65625
0.418098511,0.320825516,0.629746835,32.21212121,8.606060606,8.363636364,6.666666667,4.96969697,14.48484848,0.757575758
0.43997735,0.350649351,0.690625,30.83870968,8.580645161,6.64516129,7.483870968,6.580645161,17.5483871,0.64516129
0.469933185,0.392682927,0.701923077,31.63333333,13.66666667,7.1,5.433333333,2.866666667,18.7,0.766666667
0.440581214,0.363475177,0.675714286,34.84848485,10.27272727,6.757575758,6.818181818,3.727272727,17.87878788,0.606060606
0.492736077,0.381270903,0.731811698,31.66666667,15.83333333,11.76666667,7.233333333,3.366666667,21.66666667,0.866666667
0.468179303,0.396153846,0.713841369,31.64516129,10.29032258,8.096774194,6.290322581,4.612903226,18.09677419,0.741935484
0.428024083,0.331501832,0.739322533,32.72727273,8.121212121,6.818181818,6.575757576,5.242424242,17.87878788,0.545454545
